"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-21"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-05-21"
"config.yaml" "832d426a67aa301332c8eea273a4cef0" "site/built/config.yaml" "2025-05-21"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-05-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-05-21"
"episodes/introduction.md" "57ffa04732f58f34d1071ad1d3c07dfd" "site/built/introduction.md" "2025-05-21"
"episodes/instructions.md" "bbccb2927f22a28963149691b10a2541" "site/built/instructions.md" "2025-05-21"
"episodes/organization.md" "689ba40f6cf46da13bd827710d9bca51" "site/built/organization.md" "2025-05-21"
"episodes/structure-organization.md" "3332d7b26bf3aa59609eb7f814342da6" "site/built/structure-organization.md" "2025-05-21"
"episodes/services.md" "47671f224be76e0f20c138b82e19a1fd" "site/built/services.md" "2025-05-21"
"episodes/general.md" "9007b4368668202011927d0de5595d91" "site/built/general.md" "2025-05-21"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-05-21"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-05-21"
"learners/setup.md" "d332bd9923516aec2b23d31b981cdcfc" "site/built/setup.md" "2025-05-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-05-21"
